

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Aug 14 23:10:51 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  3737  039A                     u1960:	
  3738  039A                     l2372:	
  3739  039A  0873               	movf	___awmod@divisor,w
  3740  039B  02F5               	subwf	___awmod@dividend,f
  3741  039C  0874               	movf	___awmod@divisor+1,w
  3742  039D  1C03               	skipc
  3743  039E  03F6               	decf	___awmod@dividend+1,f
  3744  039F  02F6               	subwf	___awmod@dividend+1,f
  3745  03A0                     l2374:	
  3746  03A0  3001               	movlw	1
  3747  03A1                     u1975:	
  3748  03A1  1003               	clrc
  3749  03A2  0CF4               	rrf	___awmod@divisor+1,f
  3750  03A3  0CF3               	rrf	___awmod@divisor,f
  3751  03A4  3EFF               	addlw	-1
  3752  03A5  1D03               	skipz
  3753  03A6  2BA1               	goto	u1975
  3754  03A7                     l2376:	
  3755  03A7  3001               	movlw	1
  3756  03A8  02B6               	subwf	___awmod@counter,f
  3757  03A9  1D03               	btfss	3,2
  3758  03AA  2BAC               	goto	u1981
  3759  03AB  2BAD               	goto	u1980
  3760  03AC                     u1981:	
  3761  03AC  2B90               	goto	l2370
  3762  03AD                     u1980:	
  3763  03AD                     l2378:	
  3764  03AD  0837               	movf	___awmod@sign,w
  3765  03AE  1903               	btfsc	3,2
  3766  03AF  2BB1               	goto	u1991
  3767  03B0  2BB2               	goto	u1990
  3768  03B1                     u1991:	
  3769  03B1  2BB7               	goto	l2382
  3770  03B2                     u1990:	
  3771  03B2                     l2380:	
  3772  03B2  09F5               	comf	___awmod@dividend,f
  3773  03B3  09F6               	comf	___awmod@dividend+1,f
  3774  03B4  0AF5               	incf	___awmod@dividend,f
  3775  03B5  1903               	skipnz
  3776  03B6  0AF6               	incf	___awmod@dividend+1,f
  3777  03B7                     l2382:	
  3778  03B7  0876               	movf	___awmod@dividend+1,w
  3779  03B8  00F4               	movwf	?___awmod+1
  3780  03B9  0875               	movf	___awmod@dividend,w
  3781  03BA  00F3               	movwf	?___awmod
  3782  03BB                     l532:	
  3783  03BB  0008               	return
  3784  03BC                     __end_of___awmod:	
  3785                           
  3786                           	psect	text12
  3787  070D                     __ptext12:	
  3788 ;; *************** function ___awdiv *****************
  3789 ;; Defined at:
  3790 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;  divisor         2    3[COMMON] int 
  3793 ;;  dividend        2    5[COMMON] int 
  3794 ;; Auto vars:     Size  Location     Type
  3795 ;;  quotient        2    2[BANK0 ] int 
  3796 ;;  sign            1    1[BANK0 ] unsigned char 
  3797 ;;  counter         1    0[BANK0 ] unsigned char 
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  2    3[COMMON] int 
  3800 ;; Registers used:
  3801 ;;		wreg, status,2, status,0
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3807 ;;      Params:         4       0       0       0       0
  3808 ;;      Locals:         0       4       0       0       0
  3809 ;;      Temps:          1       0       0       0       0
  3810 ;;      Totals:         5       4       0       0       0
  3811 ;;Total ram usage:        9 bytes
  3812 ;; Hardware stack levels used:    1
  3813 ;; Hardware stack levels required when called:    1
  3814 ;; This function calls:
  3815 ;;		Nothing
  3816 ;; This function is called by:
  3817 ;;		_set_time
  3818 ;;		_time_display
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822                           
  3823                           ;psect for function ___awdiv
  3824  070D                     ___awdiv:	
  3825  070D                     l2304:	
  3826                           ;incstack = 0
  3827                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3828                           
  3829  070D  1283               	bcf	3,5	;RP0=0, select bank0
  3830  070E  1303               	bcf	3,6	;RP1=0, select bank0
  3831  070F  01B7               	clrf	___awdiv@sign
  3832  0710                     l2306:	
  3833  0710  1FF4               	btfss	___awdiv@divisor+1,7
  3834  0711  2F13               	goto	u1811
  3835  0712  2F14               	goto	u1810
  3836  0713                     u1811:	
  3837  0713  2F1B               	goto	l2312
  3838  0714                     u1810:	
  3839  0714                     l2308:	
  3840  0714  09F3               	comf	___awdiv@divisor,f
  3841  0715  09F4               	comf	___awdiv@divisor+1,f
  3842  0716  0AF3               	incf	___awdiv@divisor,f
  3843  0717  1903               	skipnz
  3844  0718  0AF4               	incf	___awdiv@divisor+1,f
  3845  0719                     l2310:	
  3846  0719  01B7               	clrf	___awdiv@sign
  3847  071A  0AB7               	incf	___awdiv@sign,f
  3848  071B                     l2312:	
  3849  071B  1FF6               	btfss	___awdiv@dividend+1,7
  3850  071C  2F1E               	goto	u1821
  3851  071D  2F1F               	goto	u1820
  3852  071E                     u1821:	
  3853  071E  2F28               	goto	l2318
  3854  071F                     u1820:	
  3855  071F                     l2314:	
  3856  071F  09F5               	comf	___awdiv@dividend,f
  3857  0720  09F6               	comf	___awdiv@dividend+1,f
  3858  0721  0AF5               	incf	___awdiv@dividend,f
  3859  0722  1903               	skipnz
  3860  0723  0AF6               	incf	___awdiv@dividend+1,f
  3861  0724                     l2316:	
  3862  0724  3001               	movlw	1
  3863  0725  00F7               	movwf	??___awdiv
  3864  0726  0877               	movf	??___awdiv,w
  3865  0727  06B7               	xorwf	___awdiv@sign,f
  3866  0728                     l2318:	
  3867  0728  01B8               	clrf	___awdiv@quotient
  3868  0729  01B9               	clrf	___awdiv@quotient+1
  3869  072A                     l2320:	
  3870  072A  0873               	movf	___awdiv@divisor,w
  3871  072B  0474               	iorwf	___awdiv@divisor+1,w
  3872  072C  1903               	btfsc	3,2
  3873  072D  2F2F               	goto	u1831
  3874  072E  2F30               	goto	u1830
  3875  072F                     u1831:	
  3876  072F  2F67               	goto	l2340
  3877  0730                     u1830:	
  3878  0730                     l2322:	
  3879  0730  01B6               	clrf	___awdiv@counter
  3880  0731  0AB6               	incf	___awdiv@counter,f
  3881  0732  2F3E               	goto	l2328
  3882  0733                     l2324:	
  3883  0733  3001               	movlw	1
  3884  0734                     u1845:	
  3885  0734  1003               	clrc
  3886  0735  0DF3               	rlf	___awdiv@divisor,f
  3887  0736  0DF4               	rlf	___awdiv@divisor+1,f
  3888  0737  3EFF               	addlw	-1
  3889  0738  1D03               	skipz
  3890  0739  2F34               	goto	u1845
  3891  073A                     l2326:	
  3892  073A  3001               	movlw	1
  3893  073B  00F7               	movwf	??___awdiv
  3894  073C  0877               	movf	??___awdiv,w
  3895  073D  07B6               	addwf	___awdiv@counter,f
  3896  073E                     l2328:	
  3897  073E  1FF4               	btfss	___awdiv@divisor+1,7
  3898  073F  2F41               	goto	u1851
  3899  0740  2F42               	goto	u1850
  3900  0741                     u1851:	
  3901  0741  2F33               	goto	l2324
  3902  0742                     u1850:	
  3903  0742                     l2330:	
  3904  0742  3001               	movlw	1
  3905  0743                     u1865:	
  3906  0743  1003               	clrc
  3907  0744  0DB8               	rlf	___awdiv@quotient,f
  3908  0745  0DB9               	rlf	___awdiv@quotient+1,f
  3909  0746  3EFF               	addlw	-1
  3910  0747  1D03               	skipz
  3911  0748  2F43               	goto	u1865
  3912  0749  0874               	movf	___awdiv@divisor+1,w
  3913  074A  0276               	subwf	___awdiv@dividend+1,w
  3914  074B  1D03               	skipz
  3915  074C  2F4F               	goto	u1875
  3916  074D  0873               	movf	___awdiv@divisor,w
  3917  074E  0275               	subwf	___awdiv@dividend,w
  3918  074F                     u1875:	
  3919  074F  1C03               	skipc
  3920  0750  2F52               	goto	u1871
  3921  0751  2F53               	goto	u1870
  3922  0752                     u1871:	
  3923  0752  2F5A               	goto	l2336
  3924  0753                     u1870:	
  3925  0753                     l2332:	
  3926  0753  0873               	movf	___awdiv@divisor,w
  3927  0754  02F5               	subwf	___awdiv@dividend,f
  3928  0755  0874               	movf	___awdiv@divisor+1,w
  3929  0756  1C03               	skipc
  3930  0757  03F6               	decf	___awdiv@dividend+1,f
  3931  0758  02F6               	subwf	___awdiv@dividend+1,f
  3932  0759                     l2334:	
  3933  0759  1438               	bsf	___awdiv@quotient,0
  3934  075A                     l2336:	
  3935  075A  3001               	movlw	1
  3936  075B                     u1885:	
  3937  075B  1003               	clrc
  3938  075C  0CF4               	rrf	___awdiv@divisor+1,f
  3939  075D  0CF3               	rrf	___awdiv@divisor,f
  3940  075E  3EFF               	addlw	-1
  3941  075F  1D03               	skipz
  3942  0760  2F5B               	goto	u1885
  3943  0761                     l2338:	
  3944  0761  3001               	movlw	1
  3945  0762  02B6               	subwf	___awdiv@counter,f
  3946  0763  1D03               	btfss	3,2
  3947  0764  2F66               	goto	u1891
  3948  0765  2F67               	goto	u1890
  3949  0766                     u1891:	
  3950  0766  2F42               	goto	l2330
  3951  0767                     u1890:	
  3952  0767                     l2340:	
  3953  0767  0837               	movf	___awdiv@sign,w
  3954  0768  1903               	btfsc	3,2
  3955  0769  2F6B               	goto	u1901
  3956  076A  2F6C               	goto	u1900
  3957  076B                     u1901:	
  3958  076B  2F71               	goto	l2344
  3959  076C                     u1900:	
  3960  076C                     l2342:	
  3961  076C  09B8               	comf	___awdiv@quotient,f
  3962  076D  09B9               	comf	___awdiv@quotient+1,f
  3963  076E  0AB8               	incf	___awdiv@quotient,f
  3964  076F  1903               	skipnz
  3965  0770  0AB9               	incf	___awdiv@quotient+1,f
  3966  0771                     l2344:	
  3967  0771  0839               	movf	___awdiv@quotient+1,w
  3968  0772  00F4               	movwf	?___awdiv+1
  3969  0773  0838               	movf	___awdiv@quotient,w
  3970  0774  00F3               	movwf	?___awdiv
  3971  0775                     l519:	
  3972  0775  0008               	return
  3973  0776                     __end_of___awdiv:	
  3974                           
  3975                           	psect	text13
  3976  0F5D                     __ptext13:	
  3977 ;; *************** function _cooking_operations *****************
  3978 ;; Defined at:
  3979 ;;		line 124 in file "main.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;		None
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;		None
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  1    wreg      void 
  3986 ;; Registers used:
  3987 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3988 ;; Tracked objects:
  3989 ;;		On entry : 0/0
  3990 ;;		On exit  : 0/0
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3993 ;;      Params:         0       0       0       0       0
  3994 ;;      Locals:         0       0       0       0       0
  3995 ;;      Temps:          0       3       0       0       0
  3996 ;;      Totals:         0       3       0       0       0
  3997 ;;Total ram usage:        3 bytes
  3998 ;; Hardware stack levels used:    1
  3999 ;; Hardware stack levels required when called:    3
  4000 ;; This function calls:
  4001 ;;		_clcd_print
  4002 ;; This function is called by:
  4003 ;;		_operation_call
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007                           
  4008                           ;psect for function _cooking_operations
  4009  0F5D                     _cooking_operations:	
  4010  0F5D                     l2394:	
  4011                           ;incstack = 0
  4012                           ; Regs used in _cooking_operations: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4013                           
  4014                           
  4015                           ;main.c: 125:             break;
  4016  0F5D  30E0               	movlw	low (STR_4| (0+32768))
  4017  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  4018  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  4019  0F60  00B6               	movwf	clcd_print@str
  4020  0F61  3084               	movlw	high (STR_4| (0+32768))
  4021  0F62  00B7               	movwf	clcd_print@str+1
  4022  0F63  3080               	movlw	128
  4023  0F64  00B9               	movwf	??_cooking_operations
  4024  0F65  0839               	movf	??_cooking_operations,w
  4025  0F66  00B8               	movwf	clcd_print@addr
  4026  0F67  120A  158A  26F4  120A  158A  	fcall	_clcd_print
  4027                           
  4028                           ;main.c: 126:         case 0x05:
  4029  0F6C  30D7               	movlw	low (STR_5| (0+32768))
  4030  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0F6F  00B6               	movwf	clcd_print@str
  4033  0F70  3084               	movlw	high (STR_5| (0+32768))
